"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1130449033","x1547117224015560706",2022-07-13 07:14:24,"fubits","<U+0001F44D> #protonDown https://t.co/Na7xv4YMiZ","Twitter for iPhone",,"x1547116593922150401","x1130449033","fubits",FALSE,FALSE,0,0,,,"protonDown",,,,,"http://pbs.twimg.com/media/FXh26YhXoAI4rRK.jpg","https://t.co/Na7xv4YMiZ","https://twitter.com/fubits/status/1547117224015560706/photo/1","photo","http://pbs.twimg.com/media/FXh26YhXoAI4rRK.jpg http://pbs.twimg.com/media/FXh26YcXgAE5uAH.jpg http://pbs.twimg.com/media/FXh26YgXkAEolMD.jpg","https://t.co/Na7xv4YMiZ https://t.co/Na7xv4YMiZ https://t.co/Na7xv4YMiZ","https://twitter.com/fubits/status/1547117224015560706/photo/1 https://twitter.com/fubits/status/1547117224015560706/photo/1 https://twitter.com/fubits/status/1547117224015560706/photo/1",,,,"und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547117224015560706","Ilja | <U+0418><U+043B><U+044C><U+044F>","Berlin, Deutschland","Freelance {Dev, Data, UX, Tech Strategy} | Tech <U+0001F3D7> @opencitizenship | Ex @rankingrights @HIIG_Berlin @SWPBerlin | <U+0001F1E6><U+0001F1EB> Combat Vet | MA PolSci | Migrant | He/Him","https://t.co/Cr4frcvfZl",FALSE,1685,325,150,52902,78589,2013-01-29 08:30:45,FALSE,"https://t.co/Cr4frcvfZl","http://dadascience.design",,"https://pbs.twimg.com/profile_banners/1130449033/1552754164","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1223322845616529410/Z5Xfk-WP_normal.jpg"
"x1579555238","x1547461351748018176",2022-07-14 06:01:51,"peterlovesdata","Silos eat digitalization for breakfast.
Culture eats digitalization for lunch.
Cost centers eat digitalization for dinner.","Twitter Web App",,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547461351748018176","Peter Meissner","Hamburg, Deutschland","Data over Matter! automation, products, analytics, vis, scraping, #rstats, big, shiny and all the others... data-scientist-engineer-developer @virtual7 <U+0001F64C>","https://t.co/pqODdFN3LV",FALSE,803,838,77,6489,5624,2013-07-09 05:57:29,FALSE,"https://t.co/pqODdFN3LV","https://petermeissner.de",,"https://pbs.twimg.com/profile_banners/1579555238/1453374211","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1124996968466591744/-PMiq47X_normal.jpg"
"x1580535385","x1545125352149770240",2022-07-07 19:19:25,"jdblischak","R-Ladies Cuernavaca cofounder, Joselyn Chávez (@josschavezf1 ), talks about what it was like to start up a chapter… https://t.co/ra2AeIquri","Twitter Web App",,,,,FALSE,TRUE,0,14,,,,,,,,,,,,,,,,"x3318844765 x1022544223302770688","RConsortium josschavezf1","en",,,,,,,,,,,,,,,,"x1545095432472170496","R-Ladies Cuernavaca cofounder, Joselyn Chávez (@josschavezf1 ), talks about what it was like to start up a chapter… https://t.co/ra2AeIquri",2022-07-07 17:20:32,"Twitter Web App",14,14,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545125352149770240","John Blischak","Ohio, USA","Freelance Scientific Software Developer.
Author of #rstats package workflowr","https://t.co/guMvwRLQHy",FALSE,1839,1519,48,2444,12161,2013-07-09 14:26:12,FALSE,"https://t.co/guMvwRLQHy","https://jdblischak.com/",,"https://pbs.twimg.com/profile_banners/1580535385/1517454762","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1248266807644831744/4xmiA2Yj_normal.jpg"
"x813112037635223554","x1547509184677249032",2022-07-14 09:11:55,"DurandYassine_","La guerre a ressurgi sur notre continent. Nous nous sommes adaptés. En mer, notamment en Méditerranée orientale, da… https://t.co/XCbNkDq6w7","Twitter for iPhone",,,,,FALSE,TRUE,0,632,,,,,,,,,,,,,,,,"x1976143068","EmmanuelMacron","fr",,,,,,,,,,,,,,,,"x1547509075281420291","La guerre a ressurgi sur notre continent. Nous nous sommes adaptés. En mer, notamment en Méditerranée orientale, da… https://t.co/XCbNkDq6w7",2022-07-14 09:11:29,"Twitter Media Studio",2810,632,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547509184677249032","Yassine<U+0001F532>Durand<U+0001F30D>","CountryOfLove 19 rue muller 75","BossOf140industrY <U+0001F441><U+200D><U+0001F5E8>Salut !!! dans les AAffaires je suis à l’écoutes !!! [phone] #commercial #expert <U+0001F1EB><U+0001F1F7> insta: durandyassine55555","https://t.co/o5Jr9k3GQr",FALSE,16,201,20,91284,83178,2016-12-25 19:59:51,FALSE,"https://t.co/o5Jr9k3GQr","https://www.instagram.com/p/Cda3YY3tYR2/?igshid=YmMyMTA2M2Y=",,"https://pbs.twimg.com/profile_banners/813112037635223554/1652797386","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1539766109284585472/NqFjlNnD_normal.jpg"
"x57328215","x1547580352947924995",2022-07-14 13:54:43,"andrewblance","Just been recording a very special episode of the show in a fancy private box at Newcastle Race Course for the… https://t.co/15JHmw9f0x","Twitter for iPhone",,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,"x1491367010369945604","BrainsOutside","en",,,,,,,,,,,,,,,,"x1547580211394330625","Just been recording a very special episode of the show in a fancy private box at Newcastle Race Course for the… https://t.co/15JHmw9f0x",2022-07-14 13:54:09,"Twitter for iPhone",1,1,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547580352947924995","Andrew Blance","Durham, England","data scientist, and somehow a doctor of physics | cohost of @brainsoutside | he/him","https://t.co/WkTHcPWcM9",FALSE,250,649,0,676,8366,2009-07-16 13:03:31,FALSE,"https://t.co/WkTHcPWcM9","http://linktr.ee/andrewblance",,"https://pbs.twimg.com/profile_banners/57328215/1586170690","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1471897798379458561/GqUThkTb_normal.jpg"
"x940661143189770241","x1544339937608302594",2022-07-05 15:18:28,"MandyNorrbo","@nrennie35 (gif aside that’s amazing well done<U+0001F44F>) https://t.co/glKuoKmTR7","Twitter for iPhone",,"x1544336664222392324","x963902391643967488","nrennie35",FALSE,FALSE,1,0,,,,,,,,"http://pbs.twimg.com/tweet_video_thumb/FW6Y-90WAAEEi6H.jpg","https://t.co/glKuoKmTR7","https://twitter.com/MandyNorrbo/status/1544339937608302594/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/FW6Y-90WAAEEi6H.jpg","https://t.co/glKuoKmTR7","https://twitter.com/MandyNorrbo/status/1544339937608302594/photo/1",,"x963902391643967488","nrennie35","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1544339937608302594","Mandy Norrbo","Glasgow, Scotland","Data science @jumping_uk | #rstats #dataviz #scicomm etc. etc. | doodles & comics | <U+0001F1EB><U+0001F1EE><U+0001F3F4><U+000E0067><U+000E0062><U+000E0073><U+000E0063><U+000E0074><U+000E007F>",,FALSE,368,358,2,147,3128,2017-12-12 19:14:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/940661143189770241/1599596942",,"http://pbs.twimg.com/profile_images/1459534043758968833/MU9ZcBM__normal.jpg"
"x2912177420","x1547579888034426880",2022-07-14 13:52:52,"guitarfishmasum","14 Best Free Online #DataScience with #Python Courses — compiled by @tut_ml 
—————
#BigData #Analytics… https://t.co/9jlO41AJIP","Twitter for iPhone",,,,,FALSE,TRUE,0,13,,,"DataScience Python BigData Analytics MachineLearning",,,,,,,,,,,,,"x534563976 x1235858964102787077","KirkDBorne tut_ml","en",,,,,,,,,,,,,,,,"x1547577891482791936","14 Best Free Online #DataScience with #Python Courses — compiled by @tut_ml 
—————
#BigData #Analytics… https://t.co/9jlO41AJIP",2022-07-14 13:44:56,"Twitter for iPhone",17,13,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547579888034426880","G M Masum Billah","Dhaka, Bangladesh","#Wildlife #biologist and #marine #conservationists. Working about #sharks, #rays #sawfish conservation and citizen science fishermen with @thewcs Bangladesh.","https://t.co/XGS3VjoRWk",FALSE,1894,2791,6,39637,21036,2014-11-27 20:41:33,FALSE,"https://t.co/XGS3VjoRWk","https://guitarfishmasum.weebly.com/",,"https://pbs.twimg.com/profile_banners/2912177420/1592077303","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1523557495251238916/dkDCuFah_normal.jpg"
"x367106879","x1547239263225499650",2022-07-13 15:19:21,"clquezadar","¿Quieres publicar tus datos pero no sabes hacer gráficos?

En esta ocasión @AnguloBrunet nos va a enseñar cómo crea… https://t.co/W2tWywNckq","Twitter for Android",,,,,FALSE,TRUE,0,55,,,,,,,,,,,,,,,,"x1431446901220593664 x758553995447242752","RLadiesVhsa AnguloBrunet","es",,,,,,,,,,,,,,,,"x1547066840739979264","¿Quieres publicar tus datos pero no sabes hacer gráficos?

En esta ocasión @AnguloBrunet nos va a enseñar cómo crea… https://t.co/W2tWywNckq",2022-07-13 03:54:12,"Twitter for Android",190,55,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547239263225499650","Claudio Quezada-R","Tattoine","Ingeniero ambiental, ecólogo de la U de Chile, investigador adjunto @invasal. aquagenetix, tRophicPosition, ecología acuática y +","https://t.co/YAy7rGjqEz",FALSE,950,2244,8,2333,25887,2011-09-03 11:46:31,FALSE,"https://t.co/YAy7rGjqEz","http://www.esteropuangue.cl",,"https://pbs.twimg.com/profile_banners/367106879/1495499335","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1529106766/P1050255_normal.JPG"
"x836526073340801024","x1545000350607892481",2022-07-07 11:02:42,"Paula_Moraga_","@precariobecario Oleeeeee! Enhorabuena Virgilio! Mas que merecido! <U+0001F389>","Twitter for iPhone",,"x1544978958508331008","x10737472","precariobecario",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x10737472","precariobecario","es",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545000350607892481","Paula Moraga","","Prof Statistics at KAUST • PI GeoHealth Group • Author Geospatial Health Data: Modeling and Visualization with R-INLA and Shiny https://t.co/N1j9DdrN1i • #rstats","https://t.co/uRXnNXpg8D",FALSE,3778,275,88,2071,3275,2017-02-28 10:38:52,FALSE,"https://t.co/uRXnNXpg8D","http://www.paulamoraga.com",,"https://pbs.twimg.com/profile_banners/836526073340801024/1610115888","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1121832764226011136/iLeHq_D-_normal.jpg"
"x1240280636","x1547450226029445120",2022-07-14 05:17:38,"conjja","Please stop saying racism will be over when old people die off. It’s a lie you tell yourself because you don’t want… https://t.co/Dqe3cFlV4R","Twitter for Android",,,,,FALSE,TRUE,0,119,,,,,,,,,,,,,,,,"x33913156","notcapnamerica","en",,,,,,,,,,,,,,,,"x1547238870680469504","Please stop saying racism will be over when old people die off. It’s a lie you tell yourself because you don’t want… https://t.co/Dqe3cFlV4R",2022-07-13 15:17:47,"Twitter for iPhone",533,119,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547450226029445120","landsnark. remember #DemocratTheFuckUp #vote","*special place in hell*","goals: real adulting. writer. cahokia cassandra.",,FALSE,1017,3825,38,422908,329139,2013-03-04 02:00:43,FALSE,,,,"https://pbs.twimg.com/profile_banners/1240280636/1656299072","http://abs.twimg.com/images/themes/theme19/bg.gif","http://pbs.twimg.com/profile_images/1541255997133426688/IA2a8GXu_normal.jpg"
